date,heating_oil_price_in_usd
05.09.2014,74.53
04.09.2014,75.25
03.09.2014,75.71
02.09.2014,74.09
01.09.2014,75.54
29.08.2014,75.78
28.08.2014,75.6
27.08.2014,75.82
26.08.2014,75.46
25.08.2014,75.3
22.08.2014,75.17
21.08.2014,75.35
20.08.2014,74.99
19.08.2014,74.63
18.08.2014,74.54
15.08.2014,75.3
14.08.2014,74.82
13.08.2014,76.75
12.08.2014,75.49
11.08.2014,76.18
08.08.2014,76
07.08.2014,76.86
06.08.2014,76.23
05.08.2014,75.33
04.08.2014,76.06
01.08.2014,75.78
31.07.2014,76.45
30.07.2014,76.29
29.07.2014,77.05
28.07.2014,76.76
25.07.2014,77.45
24.07.2014,76.18
23.07.2014,76.4
22.07.2014,75.94
21.07.2014,76.1
18.07.2014,75.61
17.07.2014,76.06
16.07.2014,75.55
15.07.2014,75.51
14.07.2014,76.09
11.07.2014,75.76
10.07.2014,76.67
09.07.2014,76.06
08.07.2014,76.14
07.07.2014,76.88
04.07.2014,77.28
03.07.2014,77.44
02.07.2014,77.94
01.07.2014,78.88
30.06.2014,78.84
27.06.2014,79.57
26.06.2014,79.84
25.06.2014,80.49
24.06.2014,80.72
23.06.2014,80.41
20.06.2014,81.04
19.06.2014,80.95
18.06.2014,80.78
17.06.2014,80.01
16.06.2014,79.42
13.06.2014,78.99
12.06.2014,79.33
11.06.2014,76.75
10.06.2014,76.57
09.06.2014,76.33
06.06.2014,76.14
05.06.2014,76.27
04.06.2014,75.53
03.06.2014,76.03
02.06.2014,76.3
30.05.2014,76.47
29.05.2014,77.41
28.05.2014,77.59
27.05.2014,77.91
26.05.2014,78.05
23.05.2014,78.31
22.05.2014,78.17
21.05.2014,78.01
20.05.2014,77.95
19.05.2014,77.74
16.05.2014,78.24
15.05.2014,77.83
14.05.2014,78.5
13.05.2014,78.12
12.05.2014,77.34
09.05.2014,76.9
08.05.2014,77.15
07.05.2014,77.56
06.05.2014,76.42
05.05.2014,76.82
02.05.2014,77.32
01.05.2014,77.21
30.04.2014,77.51
29.04.2014,78.31
28.04.2014,77.96
25.04.2014,78.77
24.04.2014,79.66
23.04.2014,78.76
22.04.2014,79.2
21.04.2014,79.51
18.04.2014,79.35
17.04.2014,79.41
16.04.2014,79.39
15.04.2014,78.78
14.04.2014,78.79
11.04.2014,77.68
10.04.2014,77.89
09.04.2014,78.07
08.04.2014,77.66
07.04.2014,76.45
04.04.2014,77.06
03.04.2014,76.95
02.04.2014,75.9
01.04.2014,76.26
31.03.2014,77.68
28.03.2014,77.99
27.03.2014,77.91
26.03.2014,77.18
25.03.2014,77.39
24.03.2014,77.02
21.03.2014,77.11
20.03.2014,76.93
19.03.2014,76.65
18.03.2014,76.79
17.03.2014,76.21
14.03.2014,77.95
13.03.2014,77.46
12.03.2014,77.67
11.03.2014,78.16
10.03.2014,78.41
07.03.2014,79.53
06.03.2014,79.33
05.03.2014,78.95
04.03.2014,80.53
03.03.2014,81.16
28.02.2014,79.82
27.02.2014,79.64
26.02.2014,80.45
25.02.2014,80.41
24.02.2014,80.83
21.02.2014,80.39
20.02.2014,81.72
19.02.2014,81.36
18.02.2014,80.6
17.02.2014,80.18
14.02.2014,79.96
13.02.2014,79.36
12.02.2014,79.71
11.02.2014,80.11
10.02.2014,79.19
07.02.2014,80.53
06.02.2014,79.34
05.02.2014,79.07
04.02.2014,79.14
03.02.2014,79.61
31.01.2014,79.34
30.01.2014,80.03
29.01.2014,79.56
28.01.2014,79.26
27.01.2014,78.84
24.01.2014,79.89
23.01.2014,79.03
22.01.2014,79.01
21.01.2014,78.13
20.01.2014,78.09
17.01.2014,78.05
16.01.2014,77.66
15.01.2014,77.9
14.01.2014,77.13
13.01.2014,76.99
10.01.2014,77.6
09.01.2014,77.33
08.01.2014,78.23
07.01.2014,78.39
06.01.2014,78.21
03.01.2014,78.18
02.01.2014,79.12
01.01.2014,81.2
31.12.2013,80.96
30.12.2013,80.74
27.12.2013,81.98
26.12.2013,81.44
25.12.2013,81.28
24.12.2013,80.93
23.12.2013,80.87
20.12.2013,81
19.12.2013,80.05
18.12.2013,79.46
17.12.2013,78.15
16.12.2013,79.07
13.12.2013,78.72
12.12.2013,78.91
11.12.2013,79.95
10.12.2013,79.99
09.12.2013,79.51
06.12.2013,81.03
05.12.2013,80.9
04.12.2013,80.74
03.12.2013,81.14
02.12.2013,80.85
29.11.2013,80.26
28.11.2013,80.45
27.11.2013,80.68
26.11.2013,80.63
25.11.2013,80.27
22.11.2013,80.5
21.11.2013,79.52
20.11.2013,78.08
19.11.2013,76.82
18.11.2013,77.29
15.11.2013,77.94
14.11.2013,77.64
13.11.2013,76.57
12.11.2013,75.51
11.11.2013,76.53
08.11.2013,75.89
07.11.2013,75.35
06.11.2013,75.96
05.11.2013,75.95
04.11.2013,76.11
01.11.2013,76.48
31.10.2013,78.27
30.10.2013,78.92
29.10.2013,78.36
28.10.2013,78.49
25.10.2013,77.21
24.10.2013,76.82
23.10.2013,77.37
22.10.2013,79.32
21.10.2013,79.74
18.10.2013,80.3
17.10.2013,79.08
16.10.2013,80.55
15.10.2013,79.63
14.10.2013,80.14
11.10.2013,80.22
10.10.2013,81.2
09.10.2013,79.63
08.10.2013,80.25
07.10.2013,79.68
04.10.2013,79.43
03.10.2013,79.33
02.10.2013,79.33
01.10.2013,77.96
30.09.2013,78.53
27.09.2013,78.83
26.09.2013,79.23
25.09.2013,78.47
24.09.2013,78.36
23.09.2013,78.19
20.09.2013,79.54
19.09.2013,79.49
18.09.2013,80.66
17.09.2013,79.16
16.09.2013,80.9
13.09.2013,82.3
12.09.2013,82.44
11.09.2013,81.28
10.09.2013,81.01
09.09.2013,82.02
06.09.2013,83.46
05.09.2013,82.88
04.09.2013,82.67
03.09.2013,83.06
02.09.2013,82.88
30.08.2013,82.84
29.08.2013,84.13
28.08.2013,84.63
27.08.2013,83.64
26.08.2013,81.5
23.08.2013,81.86
22.08.2013,81.22
21.08.2013,81.44
20.08.2013,81.52
19.08.2013,81.25
16.08.2013,81.71
15.08.2013,81.36
14.08.2013,80.54
13.08.2013,80.45
12.08.2013,79.99
09.08.2013,79.25
08.08.2013,78.1
07.08.2013,78.35
06.08.2013,79.53
05.08.2013,80.57
02.08.2013,81.22
01.08.2013,81.74
31.07.2013,80.59
30.07.2013,79.58
29.07.2013,79.78
26.07.2013,79.67
25.07.2013,80.3
24.07.2013,80.51
23.07.2013,81.29
22.07.2013,81.03
19.07.2013,81.79
18.07.2013,82.14
17.07.2013,81.25
16.07.2013,80.56
15.07.2013,80.13
12.07.2013,80.3
11.07.2013,79.24
10.07.2013,79.14
09.07.2013,78.83
08.07.2013,78.68
05.07.2013,78.89
04.07.2013,77.89
03.07.2013,77.96
02.07.2013,76.69
01.07.2013,75.99
28.06.2013,75.6
27.06.2013,76.14
26.06.2013,75.48
25.06.2013,75.42
24.06.2013,75.32
21.06.2013,75.17
20.06.2013,75.87
19.06.2013,78.58
18.06.2013,78.22
17.06.2013,78.1
14.06.2013,78.33
13.06.2013,77.66
12.06.2013,76.44
11.06.2013,75.48
10.06.2013,76.19
07.06.2013,76.58
06.06.2013,75.71
05.06.2013,75.42
04.06.2013,75.82
03.06.2013,75.03
31.05.2013,73.48
30.05.2013,75.09
29.05.2013,75.78
28.05.2013,76.73
27.05.2013,75.66
24.05.2013,75.41
23.05.2013,75.4
22.05.2013,75.73
21.05.2013,76.99
20.05.2013,77.64
17.05.2013,77.39
16.05.2013,76.59
15.05.2013,75.97
14.05.2013,75.92
13.05.2013,76.19
10.05.2013,76.63
09.05.2013,77.23
08.05.2013,77.03
07.05.2013,77.2
06.05.2013,77
03.05.2013,76
02.05.2013,75.34
01.05.2013,73.6
30.04.2013,74.7
29.04.2013,75.63
26.04.2013,75.67
25.04.2013,75.89
24.04.2013,74.87
23.04.2013,74.02
22.04.2013,73.98
19.04.2013,73.38
18.04.2013,73.37
17.04.2013,72.25
16.04.2013,74.02
15.04.2013,74.25
12.04.2013,75.92
11.04.2013,76.74
10.04.2013,77.73
09.04.2013,78.31
08.04.2013,78.09
05.04.2013,77.15
04.04.2013,78.46
03.04.2013,79.19
02.04.2013,81.51
01.04.2013,81.34
29.03.2013,80.53
28.03.2013,80.5
27.03.2013,80.29
26.03.2013,79.38
25.03.2013,78.58
22.03.2013,78.49
21.03.2013,78.5
20.03.2013,79.1
19.03.2013,78.25
18.03.2013,80.09
16.03.2013,80.22
15.03.2013,80.15
14.03.2013,79.74
13.03.2013,77.14
12.03.2013,77.98
11.03.2013,78.22
08.03.2013,78.45
07.03.2013,78.55
06.03.2013,78.48
05.03.2013,78.7
04.03.2013,77.09
01.03.2013,77.52
28.02.2013,78.1
27.02.2013,78.97
26.02.2013,79.95
25.02.2013,81.72
22.02.2013,82.03
21.02.2013,82
20.02.2013,83.19
19.02.2013,84.13
18.02.2013,84.53
15.02.2013,84.78
14.02.2013,84.97
13.02.2013,84.72
12.02.2013,85.44
11.02.2013,85.48
08.02.2013,85.63
07.02.2013,84.68
06.02.2013,84.18
05.02.2013,84.35
04.02.2013,83.44
01.02.2013,83.53
31.01.2013,82.45
30.01.2013,82.24
29.01.2013,81.76
28.01.2013,80.62
25.01.2013,80.63
24.01.2013,81.28
23.01.2013,81.14
22.01.2013,80.74
21.01.2013,80.8
18.01.2013,80.33
17.01.2013,79.73
16.01.2013,79.3
15.01.2013,79.82
14.01.2013,81.01
11.01.2013,79.52
10.01.2013,80.61
09.01.2013,81.13
08.01.2013,80.92
07.01.2013,80.28
04.01.2013,79.71
03.01.2013,79.84
02.01.2013,80.33
01.01.2013,80.06
31.12.2012,80.1
28.12.2012,80.08
27.12.2012,80.65
26.12.2012,80.28
25.12.2012,79.14
24.12.2012,79.14
21.12.2012,79.72
20.12.2012,80.44
19.12.2012,80.05
18.12.2012,79.06
17.12.2012,78.22
14.12.2012,78.7
13.12.2012,78.04
12.12.2012,78.73
11.12.2012,77.41
10.12.2012,76.5
07.12.2012,77.16
06.12.2012,77.66
05.12.2012,78.99
04.12.2012,79.44
03.12.2012,80.58
30.11.2012,80.81
29.11.2012,80.74
28.11.2012,79.89
27.11.2012,80.13
26.11.2012,80.8
23.11.2012,81.6
22.11.2012,81.18
21.11.2012,81.42
20.11.2012,80.71
19.11.2012,81.67
16.11.2012,79.11
15.11.2012,78.58
14.11.2012,79.04
13.11.2012,78.18
12.11.2012,79.28
09.11.2012,79.39
08.11.2012,78.16
07.11.2012,78.4
06.11.2012,80.73
05.11.2012,78.83
02.11.2012,78.18
01.11.2012,80.05
31.10.2012,80.73
30.10.2012,80.91
29.10.2012,81.33
26.10.2012,81.2
25.10.2012,80.51
24.10.2012,79.9
23.10.2012,79.97
22.10.2012,81.05
19.10.2012,82.33
18.10.2012,83.85
17.10.2012,83.93
16.10.2012,84.35
15.10.2012,84.67
12.10.2012,85.12
11.10.2012,86.1
10.10.2012,84.72
09.10.2012,84.57
08.10.2012,83.37
05.10.2012,83.32
04.10.2012,83.87
03.10.2012,80.94
02.10.2012,82.64
01.10.2012,82.83
28.09.2012,83
27.09.2012,83.5
26.09.2012,81.76
25.09.2012,81.99
24.09.2012,81.73
21.09.2012,82.59
20.09.2012,82.04
19.09.2012,80.37
18.09.2012,82.61
17.09.2012,83.24
14.09.2012,85.61
13.09.2012,84.92
12.09.2012,84.74
11.09.2012,84.19
10.09.2012,83.53
07.09.2012,83.4
06.09.2012,82.84
05.09.2012,82.47
04.09.2012,83.27
03.09.2012,84.5
31.08.2012,84.03
30.08.2012,82.96
29.08.2012,82.63
28.08.2012,82.82
27.08.2012,82.58
24.08.2012,82.41
23.08.2012,82.96
22.08.2012,83.02
21.08.2012,82.59
20.08.2012,81.85
17.08.2012,81.92
16.08.2012,82.14
15.08.2012,81.47
14.08.2012,80.2
13.08.2012,79.73
10.08.2012,79.89
09.08.2012,80.58
08.08.2012,79.56
07.08.2012,78.04
06.08.2012,77.74
03.08.2012,77.13
02.08.2012,75.09
01.08.2012,75.43
31.07.2012,74.74
30.07.2012,76.14
27.07.2012,76.32
26.07.2012,75.85
25.07.2012,75.07
24.07.2012,74.67
23.07.2012,74.75
20.07.2012,77.16
19.07.2012,77.79
18.07.2012,76.09
17.07.2012,75.01
16.07.2012,74.79
13.07.2012,73.85
12.07.2012,73.15
11.07.2012,72.97
10.07.2012,71.82
09.07.2012,72.39
06.07.2012,71.57
05.07.2012,72.96
04.07.2012,72.38
03.07.2012,72.78
02.07.2012,70.67
29.06.2012,71.33
28.06.2012,67.54
27.06.2012,68.51
26.06.2012,68.06
25.06.2012,67.15
22.06.2012,67.26
21.06.2012,66.9
20.06.2012,68.36
19.06.2012,69.76
18.06.2012,69.18
15.06.2012,69.96
14.06.2012,69.7
13.06.2012,68.94
12.06.2012,69.4
11.06.2012,69.15
08.06.2012,70.8
07.06.2012,70.34
06.06.2012,70.63
05.06.2012,69.53
04.06.2012,69.47
01.06.2012,69.67
31.05.2012,71.74
30.05.2012,72.38
29.05.2012,74.39
28.05.2012,74.79
25.05.2012,74.78
24.05.2012,74.69
23.05.2012,74.72
22.05.2012,75.55
21.05.2012,75.87
18.05.2012,74.97
17.05.2012,75.22
16.05.2012,76.49
15.05.2012,77.26
14.05.2012,77.07
11.05.2012,78.23
10.05.2012,78.59
09.05.2012,79.02
08.05.2012,78.99
07.05.2012,78.82
04.05.2012,79.49
03.05.2012,81.58
02.05.2012,82.93
01.05.2012,83.96
30.04.2012,83.99
27.04.2012,84.08
26.04.2012,84.58
25.04.2012,83.57
24.04.2012,82.82
23.04.2012,83.09
20.04.2012,83.11
19.04.2012,82.59
18.04.2012,82.54
17.04.2012,82.72
16.04.2012,82.59
13.04.2012,83.93
12.04.2012,83.69
11.04.2012,82.21
10.04.2012,81.78
09.04.2012,83.11
06.04.2012,83.72
05.04.2012,83.94
04.04.2012,83.83
03.04.2012,85.42
02.04.2012,85.91
30.03.2012,83.87
29.03.2012,83.84
28.03.2012,85.11
27.03.2012,85.35
26.03.2012,85.69
23.03.2012,85.12
22.03.2012,84.5
21.03.2012,85.32
20.03.2012,85.92
19.03.2012,86.32
16.03.2012,87.08
15.03.2012,85.38
14.03.2012,86.39
13.03.2012,86.47
12.03.2012,85.95
09.03.2012,86.4
08.03.2012,86.49
07.03.2012,85.14
06.03.2012,84.33
05.03.2012,85.11
02.03.2012,84.78
01.03.2012,87.17
29.02.2012,84.82
28.02.2012,85.24
27.02.2012,86.22
24.02.2012,87.35
23.02.2012,86.86
22.02.2012,86.34
21.02.2012,85.15
20.02.2012,84.69
17.02.2012,84.06
16.02.2012,84.54
15.02.2012,83.72
14.02.2012,83.24
13.02.2012,82.94
10.02.2012,84.16
09.02.2012,84.93
08.02.2012,84.36
07.02.2012,84.17
06.02.2012,84.11
03.02.2012,82.18
02.02.2012,80.91
01.02.2012,80.52
31.01.2012,80.73
30.01.2012,80.41
27.01.2012,81.17
26.01.2012,80.46
25.01.2012,80.03
24.01.2012,79.85
23.01.2012,79.65
20.01.2012,79.2
19.01.2012,80.07
18.01.2012,79.69
17.01.2012,80.2
16.01.2012,81.04
13.01.2012,80.47
12.01.2012,80.55
11.01.2012,81.2
10.01.2012,82.07
09.01.2012,81.17
06.01.2012,81.42
05.01.2012,80.59
04.01.2012,81.87
03.01.2012,80.36
02.01.2012,76.68
30.12.2011,77.19
29.12.2011,77.39
28.12.2011,76.62
27.12.2011,76.83
26.12.2011,76.9
23.12.2011,76.89
22.12.2011,76.83
21.12.2011,77.07
20.12.2011,75.76
19.12.2011,73.67
16.12.2011,74.68
15.12.2011,74.61
14.12.2011,74.77
13.12.2011,77.22
12.12.2011,76.54
09.12.2011,77.09
08.12.2011,77.31
07.12.2011,78.85
06.12.2011,79.8
05.12.2011,78.98
02.12.2011,79.11
01.12.2011,78.5
30.11.2011,79.98
29.11.2011,80.1
28.11.2011,78.54
25.11.2011,77.99
24.11.2011,78.85
23.11.2011,78.65
22.11.2011,80.39
21.11.2011,79.32
18.11.2011,80.48
17.11.2011,81.86
16.11.2011,82.5
15.11.2011,84.02
14.11.2011,83.65
11.11.2011,84.11
10.11.2011,83.17
09.11.2011,82.09
08.11.2011,82.53
07.11.2011,82.59
04.11.2011,81.33
03.11.2011,80.42
02.11.2011,79.35
01.11.2011,79.94
31.10.2011,80.44
28.10.2011,80.98
27.10.2011,82.03
26.10.2011,80.04
25.10.2011,80.59
24.10.2011,80.54
21.10.2011,79.88
20.10.2011,79.85
19.10.2011,78.87
18.10.2011,80.03
17.10.2011,79.37
14.10.2011,80.78
13.10.2011,78.59
12.10.2011,77.38
11.10.2011,76.73
10.10.2011,76.6
07.10.2011,75.85
06.10.2011,73.61
05.10.2011,73.22
04.10.2011,71.94
03.10.2011,72.44
30.09.2011,73.31
29.09.2011,74.95
28.09.2011,74.72
27.09.2011,76.23
26.09.2011,74.49
23.09.2011,74.62
22.09.2011,75.2
21.09.2011,77.53
20.09.2011,78.27
19.09.2011,78.06
16.09.2011,79.51
15.09.2011,79.92
14.09.2011,77.81
13.09.2011,77.62
12.09.2011,77.61
09.09.2011,78.95
08.09.2011,80.36
07.09.2011,81.13
06.09.2011,79.53
05.09.2011,77.84
02.09.2011,79.54
01.09.2011,80.8
31.08.2011,81.25
30.08.2011,81.21
29.08.2011,79.8
26.08.2011,79.58
25.08.2011,79.04
24.08.2011,78.39
23.08.2011,78.17
22.08.2011,77.03
19.08.2011,77.32
18.08.2011,76.02
17.08.2011,78.64
16.08.2011,77.98
15.08.2011,77.77
12.08.2011,76.79
11.08.2011,76.67
10.08.2011,75.42
09.08.2011,73.19
08.08.2011,74.29
05.08.2011,76.48
04.08.2011,76.63
03.08.2011,79.94
02.08.2011,81.42
01.08.2011,81.81
29.07.2011,81.95
28.07.2011,82.1
27.07.2011,81.89
26.07.2011,82.44
25.07.2011,82.19
22.07.2011,83
21.07.2011,82.43
20.07.2011,82.66
19.07.2011,82.22
18.07.2011,81.69
15.07.2011,82.99
14.07.2011,81.58
13.07.2011,81.85
12.07.2011,81.14
11.07.2011,81.43
08.07.2011,81.75
07.07.2011,81.78
06.07.2011,78.46
05.07.2011,78.06
04.07.2011,77.16
01.07.2011,77.16
30.06.2011,77.4
29.06.2011,77.55
28.06.2011,74.93
27.06.2011,73.63
24.06.2011,73.48
23.06.2011,74.75
22.06.2011,78.04
21.06.2011,76.24
20.06.2011,77.74
17.06.2011,79.21
16.06.2011,79.89
15.06.2011,79.38
14.06.2011,82.63
13.06.2011,81.85
10.06.2011,81.92
09.06.2011,82.8
08.06.2011,81.66
07.06.2011,81.31
06.06.2011,79.52
03.06.2011,80.87
02.06.2011,80.55
01.06.2011,79.63
31.05.2011,80.42
30.05.2011,79.21
27.05.2011,79.22
26.05.2011,79.08
25.05.2011,79.07
24.05.2011,77.1
23.05.2011,75.53
20.05.2011,77.33
19.05.2011,76.84
18.05.2011,76.84
17.05.2011,75.74
16.05.2011,76.03
13.05.2011,77.8
12.05.2011,77
11.05.2011,77.18
10.05.2011,79.34
09.05.2011,78.57
06.05.2011,75.62
05.05.2011,76.03
04.05.2011,82.87
03.05.2011,84.34
02.05.2011,85.74
29.04.2011,86.48
28.04.2011,85.76
27.04.2011,86.03
26.04.2011,85.2
25.04.2011,84.57
22.04.2011,85.01
21.04.2011,84.92
20.04.2011,85.41
19.04.2011,83.61
18.04.2011,84.57
15.04.2011,85.54
14.04.2011,84.8
13.04.2011,84.61
12.04.2011,83.62
11.04.2011,85.58
08.04.2011,87.86
07.04.2011,84.59
06.04.2011,84.16
05.04.2011,83.84
04.04.2011,83.56
01.04.2011,82.95
31.03.2011,81.87
30.03.2011,80.72
29.03.2011,80.6
28.03.2011,80.3
25.03.2011,81.18
24.03.2011,81.42
23.03.2011,81.04
22.03.2011,81.58
21.03.2011,80.64
18.03.2011,80.38
17.03.2011,81.2
16.03.2011,79.21
15.03.2011,77.76
14.03.2011,80.79
11.03.2011,79.9
10.03.2011,80.23
09.03.2011,81.07
08.03.2011,79.36
07.03.2011,80.53
04.03.2011,81.63
03.03.2011,80.6
02.03.2011,80.88
01.03.2011,80.51
28.02.2011,77.53
25.02.2011,78.04
24.02.2011,76.08
23.02.2011,77.43
22.02.2011,74.1
21.02.2011,74.32
18.02.2011,72.33
17.02.2011,72.61
16.02.2011,73.45
15.02.2011,72.22
14.02.2011,72.68
11.02.2011,71.66
10.02.2011,72.24
09.02.2011,73.27
08.02.2011,72.29
07.02.2011,71.45
04.02.2011,71.85
03.02.2011,73.04
02.02.2011,73.47
01.02.2011,72.8
31.01.2011,72.13
28.01.2011,71.09
27.01.2011,70.14
26.01.2011,70.87
25.01.2011,68.61
24.01.2011,69.29
21.01.2011,70.29
20.01.2011,69.41
19.01.2011,70.23
18.01.2011,69.85
17.01.2011,69.47
14.01.2011,69.96
13.01.2011,69.15
12.01.2011,69.03
11.01.2011,69.02
10.01.2011,67.67
07.01.2011,65.98
06.01.2011,66.54
05.01.2011,67.18
04.01.2011,66.26
03.01.2011,67.55
31.12.2010,67.32
30.12.2010,65.66
29.12.2010,66.9
28.12.2010,66.82
27.12.2010,66.6
24.12.2010,67.46
23.12.2010,67.5
22.12.2010,67.11
21.12.2010,66.79
20.12.2010,65.93
17.12.2010,65.58
16.12.2010,65.66
15.12.2010,65.83
14.12.2010,65.19
13.12.2010,64.9
10.12.2010,64.88
09.12.2010,65.4
08.12.2010,65.21
07.12.2010,65.05
06.12.2010,65.26
03.12.2010,65.9
02.12.2010,64.66
01.12.2010,63.58
30.11.2010,61.22
29.11.2010,62.86
26.11.2010,61.7
25.11.2010,62
24.11.2010,61.95
23.11.2010,60.06
22.11.2010,60.32
19.11.2010,60.62
18.11.2010,61.16
17.11.2010,60.05
16.11.2010,61.45
15.11.2010,63.03
12.11.2010,62.41
11.11.2010,64.11
10.11.2010,64.7
09.11.2010,63.11
08.11.2010,63.35
05.11.2010,63.1
04.11.2010,62.61
03.11.2010,61.63
02.11.2010,60.97
01.11.2010,60.13
29.10.2010,59.12
28.10.2010,59.57
27.10.2010,59.59
26.10.2010,59.91
25.10.2010,60.04
22.10.2010,60.07
21.10.2010,59.14
20.10.2010,59.94
19.10.2010,58.36
18.10.2010,60.6
15.10.2010,59.44
14.10.2010,60.31
13.10.2010,60.68
12.10.2010,59.89
11.10.2010,60.13
08.10.2010,60.46
07.10.2010,59.37
06.10.2010,60.99
05.10.2010,60.79
04.10.2010,60.36
01.10.2010,60.6
30.09.2010,59.84
29.09.2010,58.51
28.09.2010,56.56
27.09.2010,56.44
24.09.2010,56.81
23.09.2010,56.15
22.09.2010,56.14
21.09.2010,56.24
20.09.2010,56.95
17.09.2010,55.93
16.09.2010,55.84
15.09.2010,56.57
14.09.2010,56.16
13.09.2010,56.05
10.09.2010,55.58
09.09.2010,54.63
08.09.2010,54.91
07.09.2010,54.5
06.09.2010,54.32
03.09.2010,54.16
02.09.2010,54.36
01.09.2010,53.96
31.08.2010,52.58
30.08.2010,53.76
27.08.2010,54.44
26.08.2010,53.44
25.08.2010,52.5
24.08.2010,51.59
23.08.2010,52.3
20.08.2010,52.82
19.08.2010,53.55
18.08.2010,54.04
17.08.2010,54.18
16.08.2010,52.56
13.08.2010,52.91
12.08.2010,52.94
11.08.2010,54.76
10.08.2010,56.17
09.08.2010,57.02
06.08.2010,56.97
05.08.2010,57.89
04.08.2010,58.23
03.08.2010,58.08
02.08.2010,57.07
30.07.2010,55.13
29.07.2010,54.58
28.07.2010,53.47
27.07.2010,53.67
26.07.2010,54.74
23.07.2010,54.88
22.07.2010,55.07
21.07.2010,53.24
20.07.2010,54.27
19.07.2010,53.92
16.07.2010,53.74
15.07.2010,54.09
14.07.2010,54.25
13.07.2010,54.18
12.07.2010,52.6
09.07.2010,53.71
08.07.2010,53.19
07.07.2010,52.49
06.07.2010,50.89
05.07.2010,50.4
02.07.2010,50.73
01.07.2010,51.06
30.06.2010,53.27
29.06.2010,53.84
28.06.2010,55.92
25.06.2010,56.35
24.06.2010,54.8
23.06.2010,54.93
22.06.2010,56.18
21.06.2010,56.83
18.06.2010,56.76
17.06.2010,57.1
16.06.2010,56.24
15.06.2010,55.18
14.06.2010,53.39
11.06.2010,53.22
10.06.2010,53.84
09.06.2010,52.83
08.06.2010,51.88
07.06.2010,51.65
04.06.2010,51.62
03.06.2010,53.77
02.06.2010,53.35
01.06.2010,52
31.05.2010,53.1
28.05.2010,53.07
27.05.2010,53.01
26.05.2010,51.09
25.05.2010,50.13
24.05.2010,50.81
21.05.2010,50.54
20.05.2010,50.32
19.05.2010,51.98
18.05.2010,52.28
17.05.2010,53.09
14.05.2010,54.89
13.05.2010,56.64
12.05.2010,57.15
11.05.2010,56.27
10.05.2010,56.27
07.05.2010,55.23
06.05.2010,55.8
05.05.2010,57.72
04.05.2010,59.73
03.05.2010,61.89
30.04.2010,61.12
29.04.2010,60.29
28.04.2010,59.4
27.04.2010,59.41
26.04.2010,59.73
23.04.2010,60.14
22.04.2010,59.1
21.04.2010,58.98
20.04.2010,58.27
19.04.2010,57.98
16.04.2010,59.06
15.04.2010,60.03
14.04.2010,59.81
13.04.2010,59.12
12.04.2010,58.59
09.04.2010,58.75
08.04.2010,59.09
07.04.2010,59.15
06.04.2010,59.92
05.04.2010,59.96
02.04.2010,58.82
01.04.2010,58.71
31.03.2010,57.33
30.03.2010,56.37
29.03.2010,56.3
26.03.2010,55.14
25.03.2010,54.89
24.03.2010,54.88
23.03.2010,55.81
22.03.2010,55.5
19.03.2010,55.21
18.03.2010,56.3
17.03.2010,56.65
16.03.2010,56.22
15.03.2010,54.74
12.03.2010,55.75
11.03.2010,56.32
10.03.2010,55.86
09.03.2010,55.45
08.03.2010,55.61
05.03.2010,55.59
04.03.2010,54.87
03.03.2010,55.32
02.03.2010,54.29
01.03.2010,53.47
26.02.2010,53.94
25.02.2010,52.85
24.02.2010,54.3
23.02.2010,53.98
22.02.2010,55.17
19.02.2010,55.05
18.02.2010,54.5
17.02.2010,53.35
16.02.2010,52.99
15.02.2010,50.82
12.02.2010,50.99
11.02.2010,52
10.02.2010,51.59
09.02.2010,51.3
08.02.2010,49.87
05.02.2010,49.97
04.02.2010,50.99
03.02.2010,53.34
02.02.2010,53.76
01.02.2010,52
29.01.2010,50.57
28.01.2010,51.15
27.01.2010,50.97
26.01.2010,51.78
25.01.2010,52.11
22.01.2010,51.46
21.01.2010,52.7
20.01.2010,53.49
19.01.2010,54.39
18.01.2010,54.3
15.01.2010,54.46
14.01.2010,55.16
13.01.2010,55.44
12.01.2010,56.43
11.01.2010,57.4
08.01.2010,58.29
07.01.2010,57.72
06.01.2010,58.1
05.01.2010,57.96
04.01.2010,57.97
01.01.2010,56.01
31.12.2009,56.03
30.12.2009,55.96
29.12.2009,55.97
28.12.2009,55.38
24.12.2009,54.27
23.12.2009,53.68
22.12.2009,51.84
21.12.2009,51.71
18.12.2009,52.03
17.12.2009,51.93
16.12.2009,52.58
15.12.2009,50.96
14.12.2009,50.95
11.12.2009,50.47
10.12.2009,50.2
09.12.2009,50.58
08.12.2009,52.61
07.12.2009,53.21
04.12.2009,53.77
03.12.2009,53.97
02.12.2009,53.82
01.12.2009,54.69
30.11.2009,54.02
27.11.2009,53.11
26.11.2009,52.91
25.11.2009,53.79
24.11.2009,52.58
23.11.2009,53.28
20.11.2009,53.21
19.11.2009,53.83
18.11.2009,55.15
17.11.2009,55.34
16.11.2009,54.64
13.11.2009,52.89
12.11.2009,53.42
11.11.2009,55.2
10.11.2009,54.34
09.11.2009,54.3
06.11.2009,52.97
05.11.2009,54.47
04.11.2009,55.01
03.11.2009,54.68
02.11.2009,54
30.10.2009,53.06
29.10.2009,54.96
28.10.2009,53.27
27.10.2009,54.93
26.10.2009,54.65
23.10.2009,55.41
22.10.2009,56.02
21.10.2009,56.06
