GENESIS-Tabelle: 45211-0005;;;;;;;;;;;;;
Umsatz im Groﬂhandel (real/nominal): Deutschland, Monate, Original- und bereinigte Daten, Wirtschaftszweige;;;;;;;;;;;;;
Monatsstatistik Groﬂhandel und Handelsvermittlung;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;
Umsatz (2015=100);;;;;;;;;;;;;
;;;;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten
;;;;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen
;;;;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten
;;;;Originalwerte;X13 JDemetra+  kalenderbereinigt;X13 JDemetra+  kalender- und saisonbereinigt;BV4.1 kalender- und saisonbereinigt;BV4.1 Trend;Originalwerte;X13 JDemetra+  kalenderbereinigt;X13 JDemetra+  kalender- und saisonbereinigt;BV4.1 kalender- und saisonbereinigt;BV4.1 Trend
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Januar;84,1;85,7;95,4;96,7;96,6;64,2;65,4;72,8;74,3;73,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Februar;87,4;88,2;97;96,7;96,5;67;67,6;74,2;74,1;74,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;M‰rz;106,4;100,8;96,2;97,6;96,4;81,7;77,4;73,6;74,6;74,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;April;93;96,4;96,7;95,8;96,2;71,7;74,3;74,3;73,7;74,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Mai;96,8;96,2;96,1;96;96,1;75,4;74,9;74,5;74,6;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Juni;98,4;95,6;94,6;95,2;96;77,2;75;73,9;74;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Juli;89,8;93,2;94,7;95,4;96,1;71;73,7;74,8;75,2;75,3
